card-code,set-name,stock-quantity
172,Twilight Masquerade,2
173,Twilight Masquerade,7
175,Twilight Masquerade,3
176,Twilight Masquerade,2
174,Twilight Masquerade,2
171,Twilight Masquerade,4
177,Twilight Masquerade,1
178,Twilight Masquerade,1
179,Twilight Masquerade,1
180,Twilight Masquerade,1
215,Silver Tempest,0
74,Shrouded Fable,0
SV024,Shining Fates,0
87,Prismatic Evolutions,0
SV014,Shining Fates,0
TG25,Lost Origin,0
206,Paradox Rift,0
209,Paldean Fates,0
240,Paldean Fates,0
175,Prismatic Evolutions,0
230,Obsidian Flames,0
182,Vivid Voltage,0
195,Sword & Shield,0
91,Sword & Shield,0
176,Astral Radiance,0
191,Rebel Clash,0
75,Champion'S Path,0
225,Evolving Skies,0
7,Prismatic Evolutions,0
33,Darkness Ablaze,0
63,Prismatic Evolutions,0
GG26,Crown Zenith,0
27,Champion'S Path,0
GG70,Crown Zenith,0
205,Silver Tempest,0
49,Prismatic Evolutions,0
GG42,Crown Zenith,0
SV119,Shining Fates,0
138,Sword & Shield,0
194,Surging Sparks,0
213,Scarlet & Violet,0
SV044,Shining Fates,0
202,Evolving Skies,0
113,Chilling Reign,0
183,Paldean Fates,0
201,Paldea Evolved,0
SV083,Shining Fates,0
191,Surging Sparks,0
83,Go,0
257,Fusion Strike,0
169,Battle Styles,0
215,Astral Radiance,0
164,Chilling Reign,0
19,Prismatic Evolutions,0
213,Paldea Evolved,0
188,Sword & Shield,0
183,Twilight Masquerade,0
SV091,Shining Fates,0
SV006,Shining Fates,0
257,Scarlet & Violet,0
202,Surging Sparks,0
SV100,Shining Fates,0
186,Vivid Voltage,0
146,Prismatic Evolutions,0
TG28,Silver Tempest,0
SV095,Shining Fates,0
192,Sword & Shield,0
215,Scarlet & Violet,0
163,Paldean Fates,0
226,Paradox Rift,0
66,Crown Zenith,0
147,Battle Styles,0
GG34,Crown Zenith,0
184,Darkness Ablaze,0
69,Champion'S Path,0
210,Sword & Shield,0
17,Brilliant Stars,0
GG67,Crown Zenith,0
194,Chilling Reign,0
180,Scarlet & Violet 151,0
184,Brilliant Stars,0
245,Paldea Evolved,0
275,Paldea Evolved,0
98,Paradox Rift,0
46,Chilling Reign,0
114,Darkness Ablaze,0
58,Prismatic Evolutions,0
248,Scarlet & Violet,0
180,Battle Styles,0
TG09,Astral Radiance,0
SV047,Shining Fates,0
174,Temporal Forces,0
211,Scarlet & Violet,0
79,Go,0
142,Surging Sparks,0
12,Prismatic Evolutions,0
177,Brilliant Stars,0
99,Shrouded Fable,0
119,Vivid Voltage,0
TG18,Silver Tempest,0
260,Paldea Evolved,0
170,Astral Radiance,0
104,Paldean Fates,0
115,Prismatic Evolutions,0
190,Darkness Ablaze,0
134,Stellar Crown,0
79,Fusion Strike,0
20,Prismatic Evolutions,0
190,Paldean Fates,0
177,Battle Styles,0
177,Prismatic Evolutions,0
94,Twilight Masquerade,0
254,Scarlet & Violet,0
58,Evolving Skies,0
179,Battle Styles,0
87,Shrouded Fable,0
207,Astral Radiance,0
57,Lost Origin,0
GG06,Crown Zenith,0
102,Crown Zenith,0
208,Obsidian Flames,0
236,Surging Sparks,0
232,Scarlet & Violet,0
50,Sword & Shield,0
83,Shrouded Fable,0
214,Astral Radiance,0
185,Vivid Voltage,0
157,Prismatic Evolutions,0
153,Paldean Fates,0
170,Stellar Crown,0
256,Fusion Strike,0
165,Chilling Reign,0
205,Surging Sparks,0
66,Obsidian Flames,0
76,Scarlet & Violet 151,0
198,Twilight Masquerade,0
212,Surging Sparks,0
224,Paradox Rift,0
201,Paradox Rift,0
87,Astral Radiance,0
188,Darkness Ablaze,0
149,Paldean Fates,0
174,Stellar Crown,0
204,Silver Tempest,0
SV080,Shining Fates,0
TG12,Brilliant Stars,0
200,Paldean Fates,0
186,Brilliant Stars,0
100,Prismatic Evolutions,0
269,Fusion Strike,0
128,Silver Tempest,0
78,Prismatic Evolutions,0
115,Vivid Voltage,0
279,Paldea Evolved,0
124,Paldean Fates,0
265,Fusion Strike,0
194,Scarlet & Violet 151,0
179,Lost Origin,0
1,Prismatic Evolutions,0
148,Prismatic Evolutions,0
196,Darkness Ablaze,0
146,Battle Styles,0
TG22,Silver Tempest,0
23,Twilight Masquerade,0
TG09,Lost Origin,0
SV101,Shining Fates,0
88,Brilliant Stars,0
88,Shrouded Fable,0
21,Fusion Strike,0
137,Rebel Clash,0
227,Paradox Rift,0
222,Obsidian Flames,0
206,Obsidian Flames,0
223,Obsidian Flames,0
68,Prismatic Evolutions,0
216,Temporal Forces,0
34,Silver Tempest,0
59,Prismatic Evolutions,0
189,Scarlet & Violet 151,0
198,Surging Sparks,0
45,Scarlet & Violet,0
238,Paldea Evolved,0
115,Paldean Fates,0
198,Paldea Evolved,0
SV040,Shining Fates,0
181,Darkness Ablaze,0
12,Temporal Forces,0
154,Brilliant Stars,0
144,Prismatic Evolutions,0
47,Champion'S Path,0
TG05,Lost Origin,0
169,Vivid Voltage,0
GG12,Crown Zenith,0
TG09,Silver Tempest,0
207,Temporal Forces,0
13,Brilliant Stars,0
79,Prismatic Evolutions,0
121,Prismatic Evolutions,0
284,Fusion Strike,0
203,Astral Radiance,0
68,Shrouded Fable,0
78,Fusion Strike,0
76,Surging Sparks,0
SV079,Shining Fates,0
174,Paldean Fates,0
TG26,Astral Radiance,0
153,Brilliant Stars,0
SV011,Shining Fates,0
193,Paradox Rift,0
165,Brilliant Stars,0
TG17,Astral Radiance,0
87,Battle Styles,0
231,Paldea Evolved,0
17,Prismatic Evolutions,0
205,Scarlet & Violet,0
196,Temporal Forces,0
193,Vivid Voltage,0
197,Chilling Reign,0
267,Paldea Evolved,0
14,Champion'S Path,0
101,Prismatic Evolutions,0
173,Silver Tempest,0
221,Paldea Evolved,0
196,Silver Tempest,0
137,Lost Origin,0
196,Paradox Rift,0
175,Lost Origin,0
157,Stellar Crown,0
276,Fusion Strike,0
TG24,Astral Radiance,0
58,Paradox Rift,0
85,Go,0
203,Lost Origin,0
